index,Because you rated,Rec 1 id,Rec 2 id,Rec 3 id,Rec 4 id,Rec 5 id,Rec 6 id,Rec 7 id,Rec 8 id,Rec 9 id,Rec 10 id,Rec 11 id,Rec 12 id,Rec 13 id,Rec 14 id,Rec 15 id,Rec 16 id,Rec 17 id,Rec 18 id,Rec 19 id,Rec 20 id
1,s3466,s7361,s7739,s8381,s3181,s2361,s3466,s2917,s242,s294,s5899,s6157,s6158,s6178,s6138,s6162,s6128,s6118,s6110,s6150,s6116
2,s4410,s7204,s909,s1257,s4410,s3668,s8261,s2471,s3882,s764,s540,s6110,s6111,s6116,s6158,s6118,s6128,s6138,s6150,s6112,s6105
3,s1318,s1350,s1707,s7419,s1517,s6,s3474,s8294,s6604,s3749,s5348,s6116,s6118,s6112,s6162,s6138,s6150,s6157,s6105,s6128,s6081
4,s7269,s7484,s7269,s1484,s3131,s5005,s701,s1952,s7541,s4495,s5357,s6118,s6105,s6128,s6138,s6157,s6116,s6158,s6162,s6150,s6081
5,s8084,s3764,s8084,s3582,s821,s3888,s1060,s5803,s7843,s8575,s2418,s6138,s6112,s6116,s6128,s6118,s6150,s6103,s6157,s6050,s6111
6,s6319,s1989,s6319,s443,s2671,s2923,s3421,s4145,s3104,s8701,s6162,s6116,s6118,s6128,s6112,s6150,s6157,s6079,s6158,s6138,s6068
7,s4948,s850,s6450,s7224,s3933,s7626,s444,s4948,s828,s5219,s4316,s6116,s6112,s6077,s6118,s6128,s6111,s6138,s6103,s6157,s6068
8,s8032,s1384,s1689,s6101,s7868,s6452,s2107,s7393,s2978,s8575,s2658,s6112,s6162,s6116,s6128,s6077,s6138,s6150,s6157,s6118,s6054
9,s1463,s5413,s6931,s6488,s6652,s2796,s4742,s1697,s12,s7522,s1466,s3416,s4495,s2125,s1083,s1952,s5438,s4512,s6510,s6118,s6150
10,s8265,s8265,s3562,s2325,s7246,s4594,s4386,s4138,s8551,s1323,s2455,s6128,s6138,s6079,s6077,s6081,s6157,s6158,s6088,s6150,s6101
11,s2,s5240,s2,s7017,s7259,s234,s2795,s1586,s1924,s3788,s7131,s6118,s6128,s6138,s6158,s6157,s6111,s6162,s6167,s6150,s6081
12,s2958,s2958,s5916,s2830,s400,s5327,s2368,s5843,s3708,s4235,s4901,s6079,s6158,s6150,s6081,s6128,s6157,s6162,s6092,s6077,s6138
13,s5948,s8228,s8782,s8329,s5948,s1457,s1276,s764,s1195,s667,s4672,s6077,s6157,s6118,s6116,s6054,s6128,s6138,s6105,s6112,s6081
14,s524,s8209,s3359,s1801,s561,s3975,s524,s790,s4121,s7439,s6264,s6158,s6162,s6110,s6112,s6118,s6116,s6150,s6138,s6128,s6157
15,s669,s2246,s4958,s5445,s8148,s2784,s7969,s2294,s8175,s640,s6110,s6054,s6101,s6111,s6112,s6116,s6118,s6128,s6138,s6050,s6077
16,s5829,s2343,s8262,s7119,s6281,s2402,s5829,s4843,s7296,s4477,s4825,s6128,s6138,s6118,s6150,s6157,s6116,s6158,s6112,s6162,s6079
17,s4673,s6587,s1526,s6557,s4768,s8713,s376,s1174,s700,s3453,s4686,s4738,s487,s426,s7228,s7497,s5678,s4127,s2378,s5005,s6158
18,s6729,s3981,s7040,s6966,s6729,s2699,s3664,s3921,s88,s3371,s1818,s6150,s6041,s6050,s6068,s6128,s6112,s6110,s6118,s6116,s6138
19,s2418,s3425,s3066,s1584,s5003,s3492,s3726,s3183,s4023,s1911,s1479,s880,s3852,s6918,s4712,s6971,s3764,s3582,s5471,s8084,s6942
20,s1041,s4605,s6819,s1078,s2005,s4419,s2525,s1636,s4377,s225,s7719,s8155,s4016,s2055,s7418,s6110,s591,s3337,s2855,s1852,s3138
21,s6103,s2123,s3941,s3054,s6660,s2007,s1563,s3613,s175,s6843,s2448,s4644,s7695,s1627,s6245,s4512,s3371,s2166,s7079,s7647,s6111
22,s1448,s1448,s8487,s1948,s3893,s2465,s26,s8701,s6452,s8276,s6162,s6116,s6128,s6112,s6138,s6150,s6157,s6103,s6111,s6118,s6077
23,s7843,s1994,s8640,s5192,s7871,s1409,s662,s821,s3764,s3888,s5471,s3582,s8084,s1896,s1060,s3051,s2179,s5803,s8545,s8575,s2418
24,s835,s6313,s881,s5691,s8060,s2888,s835,s6569,s2526,s1979,s6803,s6112,s6116,s6111,s6128,s6162,s6138,s6150,s6157,s6118,s6110
25,s2706,s597,s3665,s3908,s3897,s8694,s915,s7613,s2501,s5942,s2289,s6116,s6112,s6118,s6128,s6111,s6138,s6157,s6110,s6077,s6068
26,s2658,s7393,s5098,s5909,s1403,s3486,s3885,s7848,s5651,s4942,s5366,s8032,s7868,s1689,s6101,s1384,s2107,s6452,s8575,s2978,s6079
27,s7403,s655,s5310,s7403,s6388,s8014,s8461,s7431,s8125,s8135,s6138,s6128,s6105,s6118,s6116,s6112,s6111,s6110,s61,s6150,s6050
28,s2383,s4257,s1793,s3697,s533,s7992,s4672,s7303,s6755,s4634,s2103,s1148,s7023,s2594,s4906,s8204,s4860,s2487,s8199,s7982,s6112
29,s90,s6016,s3807,s2604,s5070,s90,s190,s4031,s18,s7588,s775,s6128,s6150,s6068,s6118,s6116,s6112,s6111,s6157,s6138,s6050
30,s4942,s241,s3329,s4411,s6733,s4663,s4351,s7280,s7506,s5909,s1403,s5098,s3486,s3885,s2768,s7848,s2658,s2932,s5651,s7393,s5366
31,s8093,s3581,s8093,s496,s8203,s771,s925,s8548,s8182,s3996,s6138,s6103,s6105,s6112,s6111,s6101,s6116,s6118,s6128,s6110,s6033
32,s6254,s1547,s6672,s1534,s8756,s7548,s4085,s4530,s3246,s7493,s2153,s6239,s4991,s3551,s8787,s6614,s246,s7506,s3680,s2107,s6116
33,s1674,s832,s2149,s1841,s6219,s6777,s1674,s4771,s6861,s2800,s6081,s6158,s6157,s6150,s6138,s6128,s6118,s6116,s6054,s6068,s6112
34,s7651,s1530,s990,s988,s1966,s5777,s3993,s7651,s1982,s6081,s6118,s6128,s6111,s6092,s6112,s6103,s6101,s6116,s6110,s6105,s61
35,s4209,s2043,s59,s6996,s4209,s6592,s64,s6788,s7531,s3416,s8636,s6162,s6138,s6118,s6150,s6116,s6157,s6112,s6111,s6128,s6110
